# Minecraft 版本与运行环境要求速查

文档更新日期：2026-09-23。本表只保留与排障相关的版本段及其 Java / 图形运行环境要求；Classic / Indev / Infdev / Beta 与 1.0–1.15 的历史流水已移除（对崩溃诊断无增量信息，需要时查 Minecraft Wiki）。新增方块与生物等百科性内容一并裁去，只留机制与技术变更。

## 版本与 Java 运行环境要求

| 版本 | Java 要求 | 说明 |
|------|-----------|------|
| 1.9.3 起 | Java 8 Update 60 以上 | 1.9.3 废弃 Java 7 兼容 |
| 1.19.4 起 | Java 17 | 1.19.4 强制升级 Java 17，GC 性能提升 |
| 26.1 起 | Java 25 | 26.1 强制 Java 25 运行环境 |

低于对应 Java 版本的典型报错：`UnsupportedClassVersionError`（class 文件版本高于运行时）、`java.lang.NoSuchMethodError`（前置/模组按新版 API 编译）。

## 图形与渲染要求

| 版本 | 要求 |
|------|------|
| 1.21.9 起 | 服务端 OpenGL 3.3 硬性要求 |
| 26.2 | 实验性 Vulkan 渲染支持与图形 API 切换选项 |
| 26.3 | 窗口/输入后端从 GLFW 切换至 SDL3（原生支持 Wayland，无边框全屏默认，键位绑定改为物理按键扫描码）；着色器编译统一为 ShaderC（OpenGL/Vulkan 一致）；新增 OIT（顺序无关透明度）渲染管线 |

## 1.16–1.18（下界更新 / 洞穴与山崖）

| 版本 | 发布时间 | 关键机制与技术变更 | 备注 |
| 1.20.4 | 2023-12-07 | 回滚 1.20.3 区块加载调度器改动，修复多线程死锁 | 1.20 分支最终版 |
| 1.20.5 | 2024-04-23 | 物品数据组件化；武器耐久改为不可破坏；盔甲纹饰系统重写 | 自 1.13 以来最大底层重构——旧模组在此版本几乎全部失效 |
| 1.20.6 | 2024-04-29 | 修复旧存档升级组件化时复杂 NBT 截断 | NBT 至 Component 格式转换边界处理 |

## 1.21.x（棘手试炼及后续小版本）

| 版本 | 发布时间 | 关键机制与技术变更 | 备注 |
|------|----------|--------------------|------|
| 1.21 | 2024-06-13 | 试炼密室波次刷怪笼；旋风人风弹物理；重锤蓄力下落伤害 | 独立数据驱动生成器精确控制刷怪笼波次及掉落 |
| 1.21.1 | 2024-08-08 | 修复试炼密室传送门坐标计算错误 | 1.21 分支模组生态主力版本（NeoForge/Fabric） |
| 1.21.3 | 2024-10-23 | 修复客户端渲染大量复杂自定义方块模型显存溢出 | OpenGL 纹理缓存生命周期管理修复 |
| 1.21.4 | 2024-12-03 | 回滚 1.21.3 显存释放逻辑，修复特定显卡上下文丢失 | 异构图形驱动兼容性紧急回退 |
| 1.21.5 | 2025-03-25 | /test 命令；Items 与方块模型渲染改动（渲染层、物品悬浮等） | 持续重构引擎 |
| 1.21.6 | 2025-06-17 | 数据包 80 / 资源包 63；JSON 严格模式；/version、/datapack create、/waypoint；简单模态对话框 | 欢快恶魂坐骑登场 |
| 1.21.8 | 2025-07-17 | 集中修复 Intel Gen11 图形冻结、纹理/光照损坏、文字图集花屏；修复 AMD 非法着色器崩溃 | 核显/AMD 平台稳定性关键版本 |
| 1.21.9 | 2025-09-30 | 服务端 OpenGL 3.3 硬性要求；移除固定出生区块；调试叠加层重设计 | 铜傀儡/铜装备登场；大量世界加载与渲染修复 |
| 1.21.10 | 2025-10-07 | 1.21.9 热修复：实体/物品穿过活塞异常、风爆弹碰撞异常、区块传送问题 | 无数据包/资源包版本变更 |
| 1.21.11 | 2025-12-09 | GPU 驱动精灵图动画；block.vsh/fsh 特殊渲染；ChunkSection/Fog Uniform Block | 鹦鹉螺与干渴怪物登场 |

## 26.x（新版本号纪元）

| 版本 | 发布时间 | 关键机制与技术变更 | 备注 |
|------|----------|--------------------|------|
| 26.1 | 2026-03-24 | 强制 Java 25；可执行文件取消混淆；三大维度数据独立存储、玩家数据统一迁移、废弃旧版 DIM 目录；运行时数据（末地龙战斗、流浪商人冷却、天气、游戏规则）拆分为独立 JSON；光照映射重写（夜视改为环境光叠加）；默认内存 2GB→4GB，GC 由 G1GC 切换 ZGC | 数据包 101.1 / 资源包 84；底层架构巨变，旧版世界升级需走专用进度画面 |
| 26.1.2 | 2026-04-09 | 修复光照引擎重写导致的区块加载崩溃、实体 NBT 转换异常、世界升级进度画面卡死 | 26.1 架构重构后的紧急稳定补丁 |
| 26.2 | 2026-06-16 | 硫磺洞穴生物群系；好友列表系统；实验性 Vulkan 渲染支持与图形 API 切换 | 硫磺立方体登场 |
| 26.3 | 快照阶段（2026-06-23 起），正式版未定 | GLFW→SDL3 输入后端重构（原生 Wayland、物理扫描码键位）；ShaderC 统一着色器编译；OIT 渲染管线；方块实体 NBT 字段 short/byte→int；新增 cooking_fuel、brewing_fuel、villager_food 等数据组件；/execute slots、/swing 命令扩展 | 截至 2026-08-17 仍处快照周期（Snapshot 8 最新），正式版预计 Q3；SDL3 替换 GLFW 是自 LWJGL 迁移以来最大底层变动 |
